date,geopotential_height_1000hPa,geopotential_height_950hPa,geopotential_height_850hPa,geopotential_height_700hPa,geopotential_height_500hPa,geopotential_height_250hPa,temperature_1000hPa,temperature_975hPa,temperature_950hPa,temperature_925hPa,temperature_900hPa,temperature_850hPa,temperature_800hPa,temperature_200hPa,temperature_250hPa,temperature_300hPa,temperature_400hPa,temperature_500hPa,temperature_600hPa,temperature_700hPa,temperature_50hPa,temperature_70hPa,temperature_100hPa,temperature_150hPa,relative_humidity_1000hPa,relative_humidity_975hPa,relative_humidity_950hPa,relative_humidity_925hPa,relative_humidity_900hPa,relative_humidity_850hPa,relative_humidity_800hPa,relative_humidity_200hPa,relative_humidity_250hPa,relative_humidity_300hPa,relative_humidity_400hPa,relative_humidity_500hPa,relative_humidity_600hPa,relative_humidity_700hPa,relative_humidity_50hPa,relative_humidity_70hPa,relative_humidity_100hPa,relative_humidity_150hPa,wind_speed_1000hPa,wind_speed_975hPa,wind_speed_950hPa,wind_speed_925hPa,wind_speed_900hPa,wind_speed_850hPa,wind_speed_800hPa,wind_speed_200hPa,wind_speed_250hPa,wind_speed_300hPa,wind_speed_400hPa,wind_speed_500hPa,wind_speed_600hPa,wind_speed_700hPa,wind_speed_50hPa,wind_speed_70hPa,wind_speed_100hPa,wind_speed_150hPa,wind_direction_1000hPa,wind_direction_975hPa,wind_direction_950hPa,wind_direction_925hPa,wind_direction_900hPa,wind_direction_850hPa,wind_direction_800hPa,wind_direction_200hPa,wind_direction_250hPa,wind_direction_300hPa,wind_direction_400hPa,wind_direction_500hPa,wind_direction_600hPa,wind_direction_700hPa,wind_direction_50hPa,wind_direction_70hPa,wind_direction_100hPa,wind_direction_150hPa,geopotential_height_975hPa,geopotential_height_925hPa,geopotential_height_900hPa,geopotential_height_800hPa,geopotential_height_200hPa,geopotential_height_300hPa,geopotential_height_400hPa,geopotential_height_600hPa,geopotential_height_50hPa,geopotential_height_70hPa,geopotential_height_100hPa,geopotential_height_150hPa,temperature_2m,relative_humidity_2m,dew_point_2m,pressure_msl,surface_pressure,vapour_pressure_deficit,wind_speed_10m,wind_direction_10m,wind_gusts_10m
2025-09-25 00:00:00+00:00,155.0,591.0,1519.0,3082.0,5702.0,10634.286,17.5,,15.378787,13.562501,11.177419,6.3965516,2.5925925,-55.5,-50.0,-40.0,-22.59091,-11.433333,-7.5526314,-1.8260869,-58.5,,-59.5,-59.5,39.0,,42.0,43.0,49.0,65.0,53.0,15.0,31.111113,24.0,35.0,12.857143,2.5,0.0,0.0,,3.3333333,5.7142854,7.2,,6.9677424,16.089384,18.0,20.506329,34.499996,134.4,141.59999,141.59999,124.8,112.8,83.454544,57.724136,37.199997,,86.399994,128.4,290.0,,291.48935,296.70328,300.0,309.75607,310.5263,280.0,290.0,285.0,280.0,275.0,273.07693,287.5,285.0,,275.0,275.0,,816.0,1046.0,2012.0,12069.768,9417.742,7376.543,4294.0,20772.414,,16420.834,13886.566,15.547,42.0,2.6790757,1018.6,947.7985,1.0256579,7.2,291.0,16.199999
2025-09-25 01:00:00+00:00,160.0,593.0,1521.0,3085.0,5710.0,10647.619,15.8,,13.681818,13.562501,11.290322,6.6379313,2.9814813,-56.5,-49.5,-39.5,-21.954546,-11.200001,-6.815789,-1.673913,-59.0,,-59.5,-59.5,44.0,,48.0,44.0,50.0,63.0,43.0,22.5,31.111113,24.0,24.999998,17.142857,5.0,3.3333335,0.0,,3.3333333,5.7142854,5.3999996,,5.419355,14.078211,15.069766,17.316454,34.499996,136.8,136.8,129.59999,118.799995,106.799995,81.0,60.827583,40.8,,84.0,122.399994,286.0,,285.10635,296.70328,297.72726,299.99997,310.5263,280.0,290.0,290.0,285.0,275.0,276.9231,284.375,290.0,,275.0,275.0,,818.0,1048.0,2015.0,12081.3955,9430.6455,7386.42,4299.0,20772.414,,16420.834,13889.552,14.347,47.0,3.1768892,1019.1,947.9804,0.86762816,5.3999996,285.0,14.759999
2025-09-25 02:00:00+00:00,167.0,596.0,1524.0,3088.0,5717.0,10660.953,12.7,,10.60606,13.562501,11.290322,6.7586207,2.5925925,-57.5,-49.5,-39.5,-21.636364,-11.200001,-6.2631574,-1.5217391,-59.0,,-59.0,-60.0,56.0,,62.0,45.0,51.0,66.0,52.0,27.5,33.333336,30.0,24.999998,22.857143,5.0,0.0,0.0,,3.3333333,5.7142854,4.68,,4.6451616,12.871507,14.651162,17.316454,29.999998,137.99998,135.6,126.0,116.399994,99.6,77.727264,58.344822,36.0,,81.6,117.6,276.0,,276.59573,294.50546,297.72726,304.87802,315.7895,285.0,290.0,290.0,285.0,280.0,280.76923,284.375,295.0,,275.0,275.0,,821.0,1050.0,2018.0,12090.697,9440.322,7393.827,4302.0,20772.414,,16425.0,13895.522,11.797,57.0,3.5506744,1020.1,948.3008,0.5960022,4.68,276.0,4.68
2025-09-25 03:00:00+00:00,172.0,600.0,1527.0,3091.0,5722.0,10672.382,11.6,,9.545454,13.453126,11.629031,7.0,2.4629629,-58.0,-49.0,-39.0,-21.318182,-11.200001,-5.894737,-1.5217391,-59.0,,-59.0,-60.5,60.0,,66.0,41.0,39.0,47.0,47.0,37.5,42.222225,30.0,28.333332,27.142859,6.25,1.1111112,0.0,,3.3333333,8.571428,4.68,,4.6451616,12.871507,15.069766,15.949368,22.499998,133.2,132.0,119.99999,108.0,94.8,73.63636,58.344822,29.999998,,81.6,113.99999,282.0,,280.85104,305.49448,311.36365,312.1951,315.7895,290.0,290.0,285.0,285.0,280.0,280.76923,284.375,295.0,,275.0,275.0,,824.0,1053.0,2021.0,12102.325,9450.0,7401.2344,4306.0,20772.414,,16425.0,13898.507,10.646999,61.0,3.4318388,1020.8,948.67303,0.50092053,4.68,282.0,4.68
2025-09-25 04:00:00+00:00,175.0,602.0,1528.0,3093.0,5725.0,10680.0,11.0,,9.015151,13.343751,11.403225,6.8793106,2.722222,-58.5,-49.0,-38.5,-21.318182,-10.733334,-5.710526,-1.5217391,-59.0,,-59.5,-61.0,52.0,,57.0,36.0,39.0,46.0,45.0,40.0,53.333336,40.0,35.0,28.571428,6.25,10.0,0.0,,3.3333333,8.571428,3.6,,3.4838712,10.458099,11.302324,10.025316,18.0,126.0,124.8,115.2,99.6,91.2,67.90909,57.103443,23.999998,,79.2,113.99999,266.0,,265.95743,312.0879,318.18182,309.75607,310.5263,290.0,280.0,275.0,280.0,280.0,284.6154,284.375,290.0,,280.0,275.0,,825.0,1054.0,2022.0,12111.628,9456.451,7406.173,4308.0,20772.414,,16425.0,13901.492,9.347,56.0,1.0096072,1021.2,948.72705,0.5180876,3.6,265.0,3.6
2025-09-25 05:00:00+00:00,176.0,601.0,1527.0,3092.0,5727.0,10685.715,10.3,,8.272727,12.906251,11.177419,6.7586207,2.722222,-58.0,-48.5,-38.0,-21.636364,-10.266667,-5.5263157,-1.2173913,-59.0,,-59.5,-62.0,58.0,,63.0,39.0,43.0,49.0,43.0,42.5,51.11111,46.0,40.0,28.571428,7.5,20.0,0.0,,3.3333333,11.428571,4.32,,4.2580647,6.033519,5.8604646,5.9240503,13.999999,116.399994,118.799995,111.6,93.6,86.399994,60.545452,53.999996,21.599998,,77.99999,112.8,216.0,,217.02127,272.52744,304.54547,278.04877,302.6316,285.0,275.0,270.0,275.0,280.0,284.6154,281.25,280.0,,280.0,270.0,,824.0,1054.0,2021.0,12116.279,9459.678,7409.8765,4309.0,20765.518,,16425.0,13904.478,8.847,62.0,1.9600734,1021.4,948.7899,0.4326203,4.32,217.0,4.32
2025-09-25 06:00:00+00:00,183.0,603.0,1526.0,3093.0,5728.0,10687.619,6.9,,4.8787875,12.031251,10.838709,6.7586207,3.1111112,-58.5,-48.5,-38.0,-21.636364,-10.733334,-5.342105,-0.76086956,-58.5,,-59.5,-62.0,71.0,,78.0,40.0,43.0,43.0,27.0,45.0,44.444447,44.0,38.333332,28.571428,7.5,5.555556,0.0,,3.3333333,11.428571,5.04,,5.0322585,8.044692,2.9302323,3.6455696,16.999998,110.399994,113.99999,108.0,88.799995,76.8,52.363632,49.03448,20.4,,73.2,110.399994,196.0,,195.74467,226.37361,268.18182,263.4146,300.0,280.0,270.0,265.0,275.0,280.0,284.6154,278.125,280.0,,275.0,270.0,,825.0,1053.0,2020.0,12118.6045,9459.678,7409.8765,4312.0,20765.518,,16425.0,13904.478,5.1470003,77.0,1.4447064,1022.5,948.8875,0.20321608,5.04,196.0,5.3999996
2025-09-25 07:00:00+00:00,178.0,599.0,1521.0,3091.0,5729.0,10685.715,7.4,,5.30303,11.703126,10.725806,6.6379313,3.3703704,-58.5,-48.0,-37.5,-21.954546,-10.966667,-4.7894735,-0.6086956,-59.0,,-59.5,-62.5,74.0,,81.0,47.0,42.0,44.0,25.0,45.0,44.444447,44.0,43.333332,31.428572,7.5,30.0,0.0,,3.3333333,11.428571,6.8399997,,6.9677424,12.469273,8.372092,7.7468348,14.999999,102.0,108.0,105.6,84.0,69.6,46.63636,47.793102,23.999998,,70.799995,104.399994,190.0,,191.48935,204.39558,197.72728,199.99998,307.89474,270.0,265.0,265.0,270.0,275.0,276.9231,268.75,265.0,,275.0,270.0,,820.0,1049.0,2015.0,12118.6045,9458.064,7408.642,4312.0,20765.518,,16420.834,13901.492,4.7970004,85.0,2.4883156,1021.8,948.14923,0.12934196,6.8399997,191.0,6.8399997
2025-09-25 08:00:00+00:00,176.0,596.0,1517.0,3089.0,5727.0,10683.81,6.5,,4.4545455,11.265626,10.612903,6.5172415,4.537037,-58.5,-48.0,-37.5,-21.954546,-10.966667,-4.6052628,-1.0652174,-59.0,,-60.0,-62.5,77.0,,84.0,53.0,50.0,42.0,25.0,45.0,48.88889,44.0,45.0,32.857143,5.0,50.0,0.0,,3.3333333,14.285713,6.4799995,,6.5806456,15.687149,13.813952,9.56962,15.999999,98.4,102.0,99.6,81.6,63.599995,42.545456,44.68965,28.8,,70.799995,100.799995,180.0,,180.85106,195.60437,186.36363,175.60974,302.6316,260.0,265.0,265.0,265.0,270.0,273.07693,262.5,270.0,,275.0,265.0,,816.0,1045.0,2012.0,12116.279,9454.839,7406.173,4310.0,20758.621,,16416.668,13898.507,3.697,90.0,2.208626,1021.7,947.7767,0.07983267,6.4799995,180.0,6.4799995
2025-09-25 09:00:00+00:00,174.0,592.0,1513.0,3086.0,5726.0,10681.905,5.8,,3.712121,11.265626,10.499999,7.0,5.444444,-58.5,-48.5,-38.0,-21.954546,-10.966667,-4.2368417,-1.2173913,-59.0,,-60.0,-62.0,78.0,,85.0,57.0,50.0,32.0,31.0,42.5,55.555557,52.0,46.666664,32.857143,3.75,58.88889,0.0,,3.3333333,11.428571,6.12,,6.1935487,17.296087,17.16279,8.202532,18.5,99.6,95.99999,93.6,81.6,57.6,41.727272,40.965515,33.6,,69.6,98.4,168.0,,168.0851,180.21976,172.72728,151.2195,265.7895,260.0,260.0,265.0,260.0,265.0,261.53848,256.25,275.0,,270.0,265.0,,812.0,1041.0,2009.0,12111.628,9453.226,7403.7036,4307.0,20751.725,,16416.668,13895.522,2.897,91.0,1.5724868,1021.4,947.29364,0.06790328,6.12,169.0,6.12
